num	short	category	num_in_cat	long	unit	dtype	description	value	accepted_ranges	flag
1143	T2_FLAIR_align_to_T1	tvb_IDP_all_align_to_T1	1	QC_T2_FLAIR-to-T1_linear_alignment_discrepancy	AU	float	Discrepancy between the T2_FLAIR brain image (linearly-aligned to the T1) and the T1 brain image	nan		N/A
1144	dMRI_align_to_T1	tvb_IDP_all_align_to_T1	2	QC_dMRI-to-T1_linear_alignment_discrepancy	AU	float	Discrepancy between the dMRI brain image (linearly-aligned to the T1) and the T1 brain image	9.470640e-01		N/A
1145	SWI_align_to_T1	tvb_IDP_all_align_to_T1	3	QC_SWI-to-T1_linear_alignment_discrepancy	AU	float	Discrepancy between the SWI brain image (linearly-aligned to the T1) and the T1 brain image	nan		N/A
1146	rfMRI.ica_align_to_T1	tvb_IDP_all_align_to_T1	4	QC_rfMRI.ica-to-T1_linear_alignment_discrepancy	AU	float	Discrepancy between the rfMRI.ica brain image (linearly-aligned to the T1) and the T1 brain image	9.792170e-01		N/A
1147	rfMRI.ica_fieldmap_align_to_T1	tvb_IDP_all_align_to_T1	5	QC_rfMRI.ica-fieldmap-to-T1_linear_alignment_discrepancy	AU	float	Discrepancy between the rfMRI.ica field map brain image (linearly-aligned to the T1) and the T1 brain image	nan		N/A
1148	rfMRI.ica_fieldmap_align_to_func	tvb_IDP_fieldmap_align_to_func	1	QC_rfMRI.ica-fieldmap-to-func_linear_alignment_discrepancy	AU	float	Discrepancy between the rfMRI.ica field map brain image and the rfMRI.ica func image	nan		N/A
1149	tSNR_rfMRI.ica	tvb_IDP_func_tSNR	1	QC_tSNR_rfMRI.ica	ratio	float	Temporal signal-to-noise ratio in the pre-processed rfMRI.ica - reciprocal of median (across brain voxels) of voxelwise mean intensity divided by voxelwise timeseries standard deviation	1.756225e+02		N/A
1150	cleaned_tSNR_rfMRI.ica	tvb_IDP_func_tSNR	2	QC_cleaned_tSNR_rfMRI.ica	ratio	float	Temporal signal-to-noise ratio in the artefact-cleaned pre-processed rfMRI.ica - reciprocal of median (across brain voxels) of voxelwise mean intensity divided by voxelwise timeseries standard deviation	2.287256e+02		N/A
1151	num_vol_rfMRI.ica	tvb_IDP_func_tSNR	3	QC_num_vol_rfMRI.ica	volumes	int	Number of volumes in rfMRI.ica scan	2.400000e+02		N/A
1152	non-susceptible_tSNR_rfMRI.ica	tvb_IDP_func_susceptibility_SNR	1	QC_non-susceptible_tSNR_rfMRI.ica	ratio	float	Temporal signal-to-noise ratio in the pre-processed rfMRI.ica non-susceptible regions - median (across brain voxels) of voxelwise mean intensity divided by voxelwise timeseries standard deviation	2.087887e+02		N/A
